INFO buildroot.py:667:  Mock Version: 6.3
DEBUG util.py:459:  [ 19/170] which-0:2.23-3.fc43.aarch64   100% |  13.5 MiB/s |  41.4 KiB |  00m00s
DEBUG util.py:459:  [ 20/170] util-linux-0:2.41.1-16.fc44.a 100% | 103.0 MiB/s |   1.1 MiB |  00m00s
DEBUG util.py:459:  [ 21/170] xz-1:5.8.1-2.fc43.aarch64     100% |  60.5 MiB/s | 557.5 KiB |  00m00s
DEBUG util.py:459:  [ 22/170] filesystem-0:3.18-50.fc43.aar 100% | 119.7 MiB/s |   1.3 MiB |  00m00s
DEBUG util.py:459:  [ 23/170] glibc-0:2.42.9000-4.fc44.aarc 100% | 113.6 MiB/s |   1.8 MiB |  00m00s
DEBUG util.py:459:  [ 24/170] bzip2-libs-0:1.0.8-21.fc43.aa 100% |  20.0 MiB/s |  40.9 KiB |  00m00s
DEBUG util.py:459:  [ 25/170] coreutils-common-0:9.7-5.fc43 100% | 172.9 MiB/s |   2.1 MiB |  00m00s
DEBUG util.py:459:  [ 26/170] gmp-1:6.3.0-4.fc44.aarch64    100% |  88.3 MiB/s | 271.3 KiB |  00m00s
DEBUG util.py:459:  [ 27/170] libacl-0:2.3.2-4.fc43.aarch64 100% |  11.8 MiB/s |  24.2 KiB |  00m00s
DEBUG util.py:459:  [ 28/170] rpm-build-0:5.99.92-1.fc44.aa 100% |  24.4 KiB/s | 122.3 KiB |  00m05s
DEBUG util.py:459:  [ 29/170] libcap-0:2.76-3.fc44.aarch64  100% |  28.6 MiB/s |  87.9 KiB |  00m00s
DEBUG util.py:459:  [ 30/170] libselinux-0:3.9-4.fc44.aarch 100% |  31.4 MiB/s |  96.5 KiB |  00m00s
DEBUG util.py:459:  [ 31/170] openssl-libs-1:3.5.1-3.fc44.a 100% | 182.7 MiB/s |   2.4 MiB |  00m00s
DEBUG util.py:459:  [ 32/170] ncurses-libs-0:6.5-7.20250614 100% |  64.8 KiB/s | 324.6 KiB |  00m05s
DEBUG util.py:459:  [ 33/170] fedora-release-common-0:44-0. 100% |   4.9 MiB/s |  25.0 KiB |  00m00s
DEBUG util.py:459:  [ 34/170] mpfr-0:4.2.2-2.fc43.aarch64   100% |  62.9 MiB/s | 322.0 KiB |  00m00s
DEBUG util.py:459:  [ 35/170] readline-0:8.3-2.fc43.aarch64 100% |  54.1 MiB/s | 221.8 KiB |  00m00s
DEBUG util.py:459:  [ 36/170] glibc-common-0:2.42.9000-4.fc 100% |  76.8 MiB/s | 314.7 KiB |  00m00s
DEBUG util.py:459:  [ 37/170] pcre2-0:10.46-1.fc44.aarch64  100% |  59.2 MiB/s | 242.7 KiB |  00m00s
DEBUG util.py:459:  [ 38/170] libattr-0:2.5.2-6.fc43.aarch6 100% |   3.5 KiB/s |  17.7 KiB |  00m05s
DEBUG util.py:459:  [ 39/170] ed-0:1.22.2-1.fc44.aarch64    100% |  27.1 MiB/s |  83.1 KiB |  00m00s
DEBUG util.py:459:  [ 40/170] build-reproducibility-srpm-ma 100% |   5.8 MiB/s |  11.8 KiB |  00m00s
DEBUG util.py:459:  [ 41/170] dwz-0:0.16-2.fc43.aarch64     100% |  43.0 MiB/s | 132.2 KiB |  00m00s
DEBUG util.py:459:  [ 42/170] efi-srpm-macros-0:6-4.fc43.no 100% |   7.3 MiB/s |  22.4 KiB |  00m00s
DEBUG util.py:459:  [ 43/170] file-0:5.46-7.fc44.aarch64    100% |   8.0 MiB/s |  49.1 KiB |  00m00s
DEBUG util.py:459:  [ 44/170] systemd-libs-0:258~rc3-2.fc44 100% | 156.5 KiB/s | 785.0 KiB |  00m05s
DEBUG util.py:459:  [ 45/170] fonts-srpm-macros-1:2.0.5-23. 100% |  13.3 MiB/s |  27.2 KiB |  00m00s
DEBUG util.py:459:  [ 46/170] forge-srpm-macros-0:0.4.0-3.f 100% |   6.5 MiB/s |  20.1 KiB |  00m00s
DEBUG util.py:459:  [ 47/170] fpc-srpm-macros-0:1.3-15.fc43 100% |   3.9 MiB/s |   7.9 KiB |  00m00s
DEBUG util.py:459:  [ 48/170] gap-srpm-macros-0:1-1.fc44.no 100% |   4.2 MiB/s |   8.6 KiB |  00m00s
DEBUG util.py:459:  [ 49/170] ghc-srpm-macros-0:1.9.2-3.fc4 100% |   4.3 MiB/s |   8.7 KiB |  00m00s
DEBUG util.py:459:  [ 50/170] gnat-srpm-macros-0:6-8.fc43.n 100% |   4.1 MiB/s |   8.5 KiB |  00m00s
DEBUG util.py:459:  [ 51/170] go-srpm-macros-0:3.7.0-4.fc43 100% |   9.2 MiB/s |  28.1 KiB |  00m00s
DEBUG util.py:459:  [ 52/170] java-srpm-macros-0:1-7.fc43.n 100% |   3.9 MiB/s |   7.9 KiB |  00m00s
DEBUG util.py:459:  [ 53/170] kernel-srpm-macros-0:1.0-27.f 100% |   2.9 MiB/s |   8.9 KiB |  00m00s
DEBUG util.py:459:  [ 54/170] lua-srpm-macros-0:1-16.fc43.n 100% |   4.3 MiB/s |   8.8 KiB |  00m00s
DEBUG util.py:459:  [ 55/170] ansible-srpm-macros-0:1-18.1. 100% |   4.0 KiB/s |  19.9 KiB |  00m05s
DEBUG util.py:459:  [ 56/170] ocaml-srpm-macros-0:11-2.fc43 100% |   4.5 MiB/s |   9.3 KiB |  00m00s
DEBUG util.py:459:  [ 57/170] openblas-srpm-macros-0:2-20.f 100% |   3.7 MiB/s |   7.6 KiB |  00m00s
DEBUG util.py:459:  [ 58/170] package-notes-srpm-macros-0:0 100% |   4.4 MiB/s |   9.0 KiB |  00m00s
DEBUG util.py:459:  [ 59/170] pyproject-srpm-macros-0:1.18. 100% |   6.7 MiB/s |  13.7 KiB |  00m00s
DEBUG util.py:459:  [ 60/170] python-srpm-macros-0:3.14-7.f 100% |  11.5 MiB/s |  23.6 KiB |  00m00s
DEBUG util.py:459:  [ 61/170] qt5-srpm-macros-0:5.15.17-2.f 100% |   8.5 MiB/s |   8.7 KiB |  00m00s
DEBUG util.py:459:  [ 62/170] qt6-srpm-macros-0:6.9.2-1.fc4 100% |   9.2 MiB/s |   9.4 KiB |  00m00s
DEBUG util.py:459:  [ 63/170] filesystem-srpm-macros-0:3.18 100% |   5.3 KiB/s |  26.4 KiB |  00m05s
DEBUG util.py:459:  [ 64/170] rpm-0:5.99.92-1.fc44.aarch64  100% | 104.1 MiB/s | 532.8 KiB |  00m00s
DEBUG util.py:459:  [ 65/170] rust-srpm-macros-0:26.4-1.fc4 100% |   2.7 MiB/s |  11.2 KiB |  00m00s
DEBUG util.py:459:  [ 66/170] tree-sitter-srpm-macros-0:0.4 100% |   6.5 MiB/s |  13.4 KiB |  00m00s
DEBUG util.py:459:  [ 67/170] zip-0:3.0-44.fc43.aarch64     100% |  85.5 MiB/s | 262.6 KiB |  00m00s
DEBUG util.py:459:  [ 68/170] binutils-0:2.45-3.fc44.aarch6 100% | 199.3 MiB/s |   6.2 MiB |  00m00s
DEBUG util.py:459:  [ 69/170] debugedit-0:5.2-3.fc44.aarch6 100% |  27.5 MiB/s |  84.6 KiB |  00m00s
DEBUG util.py:459:  [ 70/170] elfutils-0:0.193-3.fc43.aarch 100% | 103.5 MiB/s | 529.9 KiB |  00m00s
DEBUG util.py:459:  [ 71/170] elfutils-libelf-0:0.193-3.fc4 100% |  67.2 MiB/s | 206.5 KiB |  00m00s
DEBUG util.py:459:  [ 72/170] libarchive-0:3.8.1-3.fc43.aar 100% | 100.7 MiB/s | 412.3 KiB |  00m00s
DEBUG util.py:459:  [ 73/170] libgcc-0:15.2.1-1.fc44.1.aarc 100% |  37.6 MiB/s | 115.5 KiB |  00m00s
DEBUG util.py:459:  [ 74/170] libstdc++-0:15.2.1-1.fc44.1.a 100% | 118.5 MiB/s | 849.7 KiB |  00m00s
DEBUG util.py:459:  [ 75/170] pkgconf-pkg-config-0:2.3.0-3. 100% |   4.7 MiB/s |   9.6 KiB |  00m00s
DEBUG util.py:459:  [ 76/170] popt-0:1.19-9.fc43.aarch64    100% |  28.7 MiB/s |  58.7 KiB |  00m00s
DEBUG util.py:459:  [ 77/170] rpm-build-libs-0:5.99.92-1.fc 100% |  57.7 MiB/s | 118.2 KiB |  00m00s
DEBUG util.py:459:  [ 78/170] rpm-libs-0:5.99.92-1.fc44.aar 100% |  92.4 MiB/s | 378.6 KiB |  00m00s
DEBUG util.py:459:  [ 79/170] zstd-0:1.5.7-2.fc43.aarch64   100% |  87.3 MiB/s | 446.9 KiB |  00m00s
DEBUG util.py:459:  [ 80/170] audit-libs-0:4.1.1-2.fc44.aar 100% |  45.4 MiB/s | 139.5 KiB |  00m00s
DEBUG util.py:459:  [ 81/170] libeconf-0:0.7.9-2.fc43.aarch 100% |  17.2 MiB/s |  35.2 KiB |  00m00s
DEBUG util.py:459:  [ 82/170] libsemanage-0:3.9-3.fc44.aarc 100% |  38.9 MiB/s | 119.4 KiB |  00m00s
DEBUG util.py:459:  [ 83/170] libxcrypt-0:4.4.38-8.fc43.aar 100% |  40.5 MiB/s | 124.5 KiB |  00m00s
DEBUG util.py:459:  [ 84/170] pam-libs-0:1.7.1-3.fc43.aarch 100% |  28.0 MiB/s |  57.4 KiB |  00m00s
DEBUG util.py:459:  [ 85/170] setup-0:2.15.0-26.fc43.noarch 100% |  49.2 MiB/s | 151.2 KiB |  00m00s
DEBUG util.py:459:  [ 86/170] libblkid-0:2.41.1-16.fc44.aar 100% |  59.3 MiB/s | 121.4 KiB |  00m00s
DEBUG util.py:459:  [ 87/170] libcap-ng-0:0.8.5-7.fc44.aarc 100% |  15.8 MiB/s |  32.3 KiB |  00m00s
DEBUG util.py:459:  [ 88/170] libfdisk-0:2.41.1-16.fc44.aar 100% |  50.0 MiB/s | 153.6 KiB |  00m00s
DEBUG util.py:459:  [ 89/170] liblastlog2-0:2.41.1-16.fc44. 100% |  11.4 MiB/s |  23.3 KiB |  00m00s
DEBUG util.py:459:  [ 90/170] libmount-0:2.41.1-16.fc44.aar 100% |  51.6 MiB/s | 158.4 KiB |  00m00s
DEBUG util.py:459:  [ 91/170] libsmartcols-0:2.41.1-16.fc44 100% |  40.2 MiB/s |  82.3 KiB |  00m00s
DEBUG util.py:459:  [ 92/170] libuuid-0:2.41.1-16.fc44.aarc 100% |  12.6 MiB/s |  25.8 KiB |  00m00s
DEBUG util.py:459:  [ 93/170] perl-srpm-macros-0:1-60.fc43. 100% |   1.7 KiB/s |   8.3 KiB |  00m05s
DEBUG util.py:459:  [ 94/170] zig-srpm-macros-0:1-5.fc43.no 100% |   1.7 KiB/s |   8.4 KiB |  00m05s
DEBUG util.py:459:  [ 95/170] xz-libs-1:5.8.1-2.fc43.aarch6 100% |  18.1 MiB/s | 111.3 KiB |  00m00s
DEBUG util.py:459:  [ 96/170] glibc-gconv-extra-0:2.42.9000 100% | 135.5 MiB/s |   1.6 MiB |  00m00s
DEBUG util.py:459:  [ 97/170] ncurses-base-0:6.5-7.20250614 100% |  20.7 MiB/s |  63.7 KiB |  00m00s
DEBUG util.py:459:  [ 98/170] libsepol-0:3.9-2.fc43.aarch64 100% |  79.0 MiB/s | 323.6 KiB |  00m00s
DEBUG util.py:459:  [ 99/170] ca-certificates-0:2025.2.80_v 100% | 118.9 MiB/s | 973.8 KiB |  00m00s
DEBUG util.py:459:  [100/170] crypto-policies-0:20250714-4. 100% |  36.6 MiB/s |  74.9 KiB |  00m00s
DEBUG util.py:459:  [101/170] fedora-repos-0:44-0.1.noarch  100% |   4.4 MiB/s |   9.1 KiB |  00m00s
DEBUG util.py:459:  [102/170] pcre2-syntax-0:10.46-1.fc44.n 100% |  52.8 MiB/s | 162.2 KiB |  00m00s
DEBUG util.py:459:  [103/170] add-determinism-0:0.6.0-2.fc4 100% | 118.8 MiB/s | 851.5 KiB |  00m00s
DEBUG util.py:459:  [104/170] util-linux-core-0:2.41.1-16.f 100% | 104.9 KiB/s | 525.0 KiB |  00m05s
DEBUG util.py:459:  [105/170] curl-0:8.16.0~rc3-1.fc44.aarc 100% |  75.8 MiB/s | 232.8 KiB |  00m00s
DEBUG util.py:459:  [106/170] alternatives-0:1.33-2.fc43.aa 100% |  19.5 MiB/s |  39.8 KiB |  00m00s
DEBUG util.py:459:  [107/170] elfutils-debuginfod-client-0: 100% |  22.6 MiB/s |  46.2 KiB |  00m00s
DEBUG util.py:459:  [108/170] jansson-0:2.14-3.fc43.aarch64 100% |  22.8 MiB/s |  46.7 KiB |  00m00s
DEBUG util.py:459:  [109/170] elfutils-libs-0:0.193-3.fc43. 100% |  86.4 MiB/s | 265.4 KiB |  00m00s
DEBUG util.py:459:  [110/170] libzstd-0:1.5.7-2.fc43.aarch6 100% |  92.3 MiB/s | 283.6 KiB |  00m00s
DEBUG util.py:459:  [111/170] libxml2-0:2.12.10-4.fc44.aarc 100% | 132.6 MiB/s | 678.7 KiB |  00m00s
DEBUG util.py:459:  [112/170] zlib-ng-compat-0:2.2.5-1.fc43 100% |  13.1 KiB/s |  65.8 KiB |  00m05s
DEBUG util.py:459:  [113/170] pkgconf-0:2.3.0-3.fc43.aarch6 100% |   2.3 MiB/s |  44.4 KiB |  00m00s
DEBUG util.py:459:  [114/170] pkgconf-m4-0:2.3.0-3.fc43.noa 100% | 818.3 KiB/s |  13.9 KiB |  00m00s
DEBUG util.py:459:  [115/170] libgomp-0:15.2.1-1.fc44.1.aar 100% |  12.6 MiB/s | 360.1 KiB |  00m00s
DEBUG util.py:459:  [116/170] file-libs-0:5.46-7.fc44.aarch 100% | 168.4 KiB/s | 847.8 KiB |  00m05s
DEBUG util.py:459:  [117/170] lua-libs-0:5.4.8-2.fc43.aarch 100% |   4.6 MiB/s | 127.9 KiB |  00m00s
DEBUG util.py:459:  [118/170] rpm-sign-libs-0:5.99.92-1.fc4 100% |   1.2 MiB/s |  27.6 KiB |  00m00s
DEBUG util.py:459:  [119/170] rpm-sequoia-0:1.9.0-2.fc43.aa 100% |  17.7 MiB/s | 887.0 KiB |  00m00s
DEBUG util.py:459:  [120/170] sqlite-libs-0:3.50.2-2.fc43.a 100% |  17.7 MiB/s | 742.8 KiB |  00m00s
DEBUG util.py:459:  [121/170] libffi-0:3.5.1-2.fc43.aarch64 100% |   5.5 MiB/s |  39.3 KiB |  00m00s
DEBUG util.py:459:  [122/170] p11-kit-0:0.25.5-10.fc44.aarc 100% |  56.0 MiB/s | 459.1 KiB |  00m00s
DEBUG util.py:459:  [123/170] p11-kit-trust-0:0.25.5-10.fc4 100% |  18.4 MiB/s | 131.8 KiB |  00m00s
DEBUG util.py:459:  [124/170] lz4-libs-0:1.10.0-3.fc43.aarc 100% |  15.9 KiB/s |  79.5 KiB |  00m05s
DEBUG util.py:459:  [125/170] fedora-repos-rawhide-0:44-0.1 100% |   2.1 MiB/s |   8.6 KiB |  00m00s
DEBUG util.py:459:  [126/170] fedora-gpg-keys-0:44-0.1.noar 100% |  15.6 MiB/s | 127.7 KiB |  00m00s
DEBUG util.py:459:  [127/170] json-c-0:0.18-7.fc43.aarch64  100% |   7.3 MiB/s |  45.1 KiB |  00m00s
DEBUG util.py:459:  [128/170] elfutils-default-yama-scope-0 100% |   3.0 MiB/s |  12.4 KiB |  00m00s
DEBUG util.py:459:  [129/170] libpkgconf-0:2.3.0-3.fc43.aar 100% |   9.2 MiB/s |  37.9 KiB |  00m00s
DEBUG util.py:459:  [130/170] ima-evm-utils-libs-0:1.6.2-6. 100% |   5.7 MiB/s |  29.3 KiB |  00m00s
DEBUG util.py:459:  [131/170] libfsverity-0:1.6-3.fc43.aarc 100% |   3.6 MiB/s |  18.6 KiB |  00m00s
DEBUG util.py:459:  [132/170] gnupg2-0:2.4.8-4.fc43.aarch64 100% | 107.3 MiB/s |   1.6 MiB |  00m00s
DEBUG util.py:459:  [133/170] gpgverify-0:2.2-3.fc43.noarch 100% |   1.5 MiB/s |  11.1 KiB |  00m00s
DEBUG util.py:459:  [134/170] libtasn1-0:4.20.0-2.fc43.aarc 100% |   8.0 MiB/s |  73.8 KiB |  00m00s
DEBUG util.py:459:  [135/170] gnupg2-dirmngr-0:2.4.8-4.fc43 100% |  43.3 MiB/s | 266.0 KiB |  00m00s
DEBUG util.py:459:  [136/170] gnupg2-gpgconf-0:2.4.8-4.fc43 100% |  18.5 MiB/s | 113.9 KiB |  00m00s
DEBUG util.py:459:  [137/170] gnupg2-gpg-agent-0:2.4.8-4.fc 100% |  28.8 MiB/s | 265.9 KiB |  00m00s
DEBUG util.py:459:  [138/170] gnupg2-keyboxd-0:2.4.8-4.fc43 100% |  17.8 MiB/s |  91.2 KiB |  00m00s
DEBUG util.py:459:  [139/170] gnupg2-verify-0:2.4.8-4.fc43. 100% |  32.1 MiB/s | 164.1 KiB |  00m00s
DEBUG util.py:459:  [140/170] libassuan-0:2.5.7-4.fc43.aarc 100% |  16.2 MiB/s |  66.5 KiB |  00m00s
DEBUG util.py:459:  [141/170] libgcrypt-0:1.11.1-2.fc43.aar 100% |  56.2 MiB/s | 517.6 KiB |  00m00s
DEBUG util.py:459:  [142/170] npth-0:1.8-3.fc43.aarch64     100% |   3.5 MiB/s |  25.0 KiB |  00m00s
DEBUG util.py:459:  [143/170] libgpg-error-0:1.55-2.fc43.aa 100% |  23.3 MiB/s | 238.3 KiB |  00m00s
DEBUG util.py:459:  [144/170] tpm2-tss-0:4.1.3-8.fc43.aarch 100% |  55.2 MiB/s | 395.9 KiB |  00m00s
DEBUG util.py:459:  [145/170] libksba-0:1.6.7-4.fc43.aarch6 100% |  11.0 MiB/s | 157.5 KiB |  00m00s
DEBUG util.py:459:  [146/170] gnutls-0:3.8.10-3.fc43.aarch6 100% |  61.5 MiB/s |   1.3 MiB |  00m00s
DEBUG util.py:459:  [147/170] openldap-0:2.6.10-4.fc44.aarc 100% |  14.4 MiB/s | 251.2 KiB |  00m00s
DEBUG util.py:459:  [148/170] libusb1-0:1.0.29-4.fc44.aarch 100% |   6.3 MiB/s |  77.5 KiB |  00m00s
DEBUG util.py:459:  [149/170] libidn2-0:2.3.8-2.fc43.aarch6 100% |  13.7 MiB/s | 168.7 KiB |  00m00s
DEBUG util.py:459:  [150/170] nettle-0:3.10.1-2.fc43.aarch6 100% |  27.7 MiB/s | 425.7 KiB |  00m00s
DEBUG util.py:459:  [151/170] libunistring-0:1.1-10.fc43.aa 100% |  29.3 MiB/s | 539.2 KiB |  00m00s
DEBUG util.py:459:  [152/170] cyrus-sasl-lib-0:2.1.28-33.fc 100% |  42.0 MiB/s | 773.3 KiB |  00m00s
DEBUG util.py:459:  [153/170] libtool-ltdl-0:2.5.4-7.fc43.a 100% |   6.9 MiB/s |  35.6 KiB |  00m00s
DEBUG util.py:459:  [154/170] libevent-0:2.1.12-16.fc43.aar 100% |  22.5 MiB/s | 253.4 KiB |  00m00s
DEBUG util.py:459:  [155/170] gdbm-libs-1:1.23-10.fc43.aarc 100% |  10.9 MiB/s |  56.0 KiB |  00m00s
DEBUG util.py:459:  [156/170] fedora-release-identity-basic 100% |   2.4 MiB/s |  14.7 KiB |  00m00s
DEBUG util.py:459:  [157/170] systemd-standalone-sysusers-0 100% |  13.5 MiB/s | 138.4 KiB |  00m00s
DEBUG util.py:459:  [158/170] xxhash-libs-0:0.8.3-3.fc43.aa 100% |   4.2 MiB/s |  34.5 KiB |  00m00s
DEBUG util.py:459:  [159/170] libcurl-0:8.16.0~rc3-1.fc44.a 100% |  24.3 MiB/s | 398.3 KiB |  00m00s
DEBUG util.py:459:  [160/170] krb5-libs-0:1.21.3-7.fc43.aar 100% |  33.2 MiB/s | 746.9 KiB |  00m00s
DEBUG util.py:459:  [161/170] libbrotli-0:1.1.0-9.fc44.aarc 100% |  19.6 MiB/s | 341.0 KiB |  00m00s
DEBUG util.py:459:  [162/170] libnghttp2-0:1.67.0-1.fc44.aa 100% |   6.5 MiB/s |  72.7 KiB |  00m00s
DEBUG util.py:459:  [163/170] libpsl-0:0.21.5-6.fc43.aarch6 100% |  15.9 MiB/s |  65.1 KiB |  00m00s
DEBUG util.py:459:  [164/170] libssh-0:0.11.2-2.fc43.aarch6 100% |  32.1 MiB/s | 230.3 KiB |  00m00s
DEBUG util.py:459:  [165/170] keyutils-libs-0:1.6.3-6.fc43. 100% |   7.7 MiB/s |  31.5 KiB |  00m00s
DEBUG util.py:459:  [166/170] gdb-minimal-0:16.3-5.fc44.aar 100% |  67.2 MiB/s |   4.2 MiB |  00m00s
DEBUG util.py:459:  [167/170] libcom_err-0:1.47.3-2.fc43.aa 100% |   2.4 MiB/s |  26.7 KiB |  00m00s
DEBUG util.py:459:  [168/170] libverto-0:0.3.2-11.fc43.aarc 100% |   2.0 MiB/s |  20.4 KiB |  00m00s
DEBUG util.py:459:  [169/170] libssh-config-0:0.11.2-2.fc43 100% | 983.4 KiB/s |   8.9 KiB |  00m00s
DEBUG util.py:459:  [170/170] publicsuffix-list-dafsa-0:202 100% |   4.8 MiB/s |  59.2 KiB |  00m00s
